Date,Team 1,Team 2,Team 1 Score,Team 2 Score,Game Type
09/09/12,Los Angeles Wildcats,Milwaukee Mustangs,84,105,Season
09/09/12,Chicago Slaughter,Northern Arizona Wranglers,97,104,Season
09/09/12,Miami Inferno,Vegas Knight Hawks,106,60,Season
09/09/12,Boston Brawlers,Philadelphia Soul,42,81,Season
09/09/12,Cedar Rapids Titans,Cleveland Gladiators,74,97,Season
09/09/12,Brooklyn Bolts,Green Bay Blizzard,78,72,Season
09/16/12,Northern Arizona Wranglers,Milwaukee Mustangs,70,84,Season
09/16/12,Vegas Knight Hawks,Chicago Slaughter,84,95,Season
09/16/12,Miami Inferno,Los Angeles Wildcats,57,112,Season
09/16/12,Philadelphia Soul,Green Bay Blizzard,80,90,Season
09/16/12,Cleveland Gladiators,Brooklyn Bolts,78,79,Season
09/16/12,Cedar Rapids Titans,Boston Brawlers,87,73,Season
09/23/12,Chicago Slaughter,Milwaukee Mustangs,77,113,Season
09/23/12,Los Angeles Wildcats,Vegas Knight Hawks,85,56,Season
09/23/12,Northern Arizona Wranglers,Miami Inferno,56,101,Season
09/23/12,Brooklyn Bolts,Philadelphia Soul,66,62,Season
09/23/12,Green Bay Blizzard,Cedar Rapids Titans,110,65,Season
09/23/12,Boston Brawlers,Cleveland Gladiators,65,100,Season
09/30/12,Milwaukee Mustangs,Vegas Knight Hawks,122,80,Season
09/30/12,Chicago Slaughter,Miami Inferno,107,88,Season
09/30/12,Los Angeles Wildcats,Northern Arizona Wranglers,125,72,Season
09/30/12,Philadelphia Soul,Cleveland Gladiators,78,117,Season
09/30/12,Cedar Rapids Titans,Brooklyn Bolts,92,119,Season
09/30/12,Green Bay Blizzard,Boston Brawlers,64,82,Season
10/07/12,Miami Inferno,Milwaukee Mustangs,69,91,Season
10/07/12,Northern Arizona Wranglers,Vegas Knight Hawks,120,85,Season
10/07/12,Chicago Slaughter,Los Angeles Wildcats,84,93,Season
10/07/12,Philadelphia Soul,Cedar Rapids Titans,93,58,Season
10/07/12,Cleveland Gladiators,Green Bay Blizzard,80,91,Season
10/07/12,Brooklyn Bolts,Boston Brawlers,88,64,Season
10/14/12,Philadelphia Soul,Milwaukee Mustangs,78,129,Season
10/14/12,Boston Brawlers,Los Angeles Wildcats,45,113,Season
10/14/12,Green Bay Blizzard,Miami Inferno,82.1,82,Season
10/14/12,Brooklyn Bolts,Chicago Slaughter,89,88,Season
10/14/12,Cleveland Gladiators,Vegas Knight Hawks,85,70,Season
10/14/12,Cedar Rapids Titans,Northern Arizona Wranglers,76,72,Season
10/21/12,Northern Arizona Wranglers,Green Bay Blizzard,121,57,Season
10/21/12,Los Angeles Wildcats,Brooklyn Bolts,126,106,Season
10/21/12,Miami Inferno,Cleveland Gladiators,52,67,Season
10/21/12,Vegas Knight Hawks,Cedar Rapids Titans,70,72,Season
10/21/12,Chicago Slaughter,Philadelphia Soul,71,66,Season
10/21/12,Milwaukee Mustangs,Boston Brawlers,93,77,Season
10/28/12,Philadelphia Soul,Northern Arizona Wranglers,125,78,Season
10/28/12,Boston Brawlers,Chicago Slaughter,78,68,Season
10/28/12,Green Bay Blizzard,Vegas Knight Hawks,71,63,Season
10/28/12,Cleveland Gladiators,Los Angeles Wildcats,81,108,Season
10/28/12,Brooklyn Bolts,Milwaukee Mustangs,72,79,Season
10/28/12,Miami Inferno,Cedar Rapids Titans,89,67,Season
11/04/12,Chicago Slaughter,Cleveland Gladiators,67,97,Season
11/04/12,Northern Arizona Wranglers,Boston Brawlers,75,54,Season
11/04/12,Vegas Knight Hawks,Brooklyn Bolts,112,87,Season
11/04/12,Milwaukee Mustangs,Green Bay Blizzard,107,109,Season
11/04/12,Los Angeles Wildcats,Philadelphia Soul,85,135,Season
11/04/12,Cedar Rapids Titans,Miami Inferno,59,82,Season
11/11/12,Philadelphia Soul,Boston Brawlers,78,99,Season
11/11/12,Vegas Knight Hawks,Miami Inferno,54,107,Season
11/11/12,Green Bay Blizzard,Brooklyn Bolts,72,73,Season
11/11/12,Milwaukee Mustangs,Los Angeles Wildcats,98,80,Season
